-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/FindWrapPCRE2.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/FindInterbase.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/FindXRender.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/FindPostgreSQL.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/FindLibudev.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/FindLibsystemd.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./libexec/ensure_pro_file.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./libexec/qt-testrunner.py
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./libexec/sanitizer-testrunner.py
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/manifest-meta.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/qt-module-defaults-online.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/externalsites.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/macros-online.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/includes
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/includes/module-use.qdocinc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/includes/corelib
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/includes/corelib/port-from-qregexp.qdocinc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/includes/examples-run.qdocinc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/includes/standardpath
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/includes/standardpath/functiondocs.qdocinc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/includes/cli-build-cmake.qdocinc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/html-config.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/compat.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/html-header-online.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/qt-cpp-defines.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/qt-module-defaults-online-commercial.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/qt-html-templates-offline.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/includes-online
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/includes-online/search.qdoc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/html-header-offline.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/html-footer.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/qt-html-templates-online.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/qt-module-defaults-offline.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/macros.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/htmltabs.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/html-footer-online.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/externalsites
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/externalsites/external-resources.qdoc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/externalsites/qt-webpages.qdoc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/externalsites/qtcreator.qdoc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/externalsites/rfc.qdoc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/externalsites/qtdesignstudio.qdoc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/qt-module-defaults.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/snippets
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/snippets/code
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/snippets/code/doc_src_port_from_qregexp.cpp
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/config.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/offline.css
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/gsc.css
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/list_expand.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/cookie-confirm.css
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/htmltabs.css
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/tech_preview.svg
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/cookiebar-x.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/icomoon.svg
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/list_arrow.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/icomoon.woff
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/online.css
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/icomoon.ttf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/offline-dark.css
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/doc_search.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/offline-simple.css
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/icomoon.eot
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/style/theqtcompany.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/bullet_gt.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/bgrContent.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/arrow_down.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/bg_r.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/ico_note.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/sprites-combined.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/Qt-footer-bg.jpg
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/bg_l.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/arrow_bc.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/header_bg.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/arrow.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/Qt-logo.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/btn_next.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/bullet_up.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/page_bg.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/Qt-header-bg.jpg
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/bullet_dn.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/bg_ul_blank.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/breadcrumb.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/feedbackground.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/home.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/ico_out.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/btn_prev.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/bg_l_blank.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/bg_ll_blank.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/page.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/box_bg.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/bullet_sq.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/Qt-footer_shadow.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/spinner.gif
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/Qt-gradient.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/logo.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/horBar.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/blu_dot.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/Qt-dark_gradient.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/images/ico_note_attention.png
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/scripts
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/scripts/extras.js
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/template/scripts/main.js
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/qt-html-templates-offline-simple.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/global/fileextensions.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtdoc.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtwebview.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtscript.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtx11extras.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtmacextras.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtwayland.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qt3d.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qttools.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtcharts.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtremoteobjects.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtwebsockets.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtsvg.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtserialbus.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtxmlpatterns.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtimageformats.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtwebchannel.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtbase.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtandroidextras.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtdatavis3d.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtgamepad.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtgraphicaleffects.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtconnectivity.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtpositioning.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtmultimedia.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtwebengine.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtpurchasing.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtsensors.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtwinextras.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtvirtualkeyboard.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtdeclarative.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtactiveqt.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtnetworkauth.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtscxml.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtlottie.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtlocation.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtquickcontrols2.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtspeech.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtquickcontrols.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./doc/config/exampleurl-qtserialport.qdocconf
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./libexec/syncqt
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./libexec/moc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./libexec/rcc
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./libexec/tracepointgen
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./libexec/tracegen
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/./libexec/cmake_automoc_parser
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/mkspecs/modules/qt_ext_pcre2.pri
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2Config.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2ConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2ConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6BundledPcre2.a
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2Targets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2Targets-release.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2VersionlessTargets.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2AdditionalTargetInfo.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/FindWrapBundledPcre2ConfigExtra.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6/FindWrapBundledZLIBConfigExtra.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/Qt6CoreConfig.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/Qt6CoreConfigVersion.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/Qt6CoreConfigVersionImpl.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/Qt6CoreMacros.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/Qt6CoreConfigExtras.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/Qt6CTestMacros.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/Qt6CoreConfigureFileTemplate.in
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/Qt6CoreDeploySupport.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/QtInstallPaths.cmake
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/libQt6Core.a
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/lib/cmake/Qt6Core/Qt6CoreTargets.cmake
