cd QtCore/ && ( test -e Makefile || /home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -o Makefile /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.pro -qtconf /home/pradeep/projects/pyodide-with-pyqt5/qt6/qtbase/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qundoview.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qundoview.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qwhatsthis.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qwhatsthis.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qwidget.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qwidget.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qwidgetaction.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qwidgetaction.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qwizard.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qwizard.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qfilesystemmodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qfilesystemmodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qpywidgets_qlist.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qpywidgets_qlist.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/bindings/QtWidgets/QtWidgets.toml /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/QtWidgets.toml
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtWidgets/QtWidgets.abi3.so /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/QtWidgets.abi3.so
make[1]: Leaving directory '/home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtWidgets'
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/lupdate /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/lupdate
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/uic /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/uic
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/__init__.py /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/__init__.py
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall -exe /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/pylupdate6 /home/pradeep/projects/pyodide-with-pyqt5/.venv-native/bin/pylupdate6
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall -exe /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/pyuic6 /home/pradeep/projects/pyodide-with-pyqt5/.venv-native/bin/pyuic6
/home/pradeep/projects/pyodide-with-pyqt5/.venv-native/bin/sip-distinfo --inventory /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/inventory.txt --project-root /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1 --prefix "" --generator pyqtbuild --generator-version 1.15.4 --console-script pylupdate6=PyQt6.lupdate.pylupdate:main --console-script pyuic6=PyQt6.uic.pyuic:main --requires-dist "PyQt6-sip (>=13.6, <14)" /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6-6.6.1.dist-info
pyproject.toml: line 7: using '[tool.sip.metadata]' to specify the project metadata is deprecated and will be removed in SIP v7.0.0, use '[project]' instead
